booking_id,member_id,class_id,status,booking_date
ef0e6c3f-4,b4f76843,CLS-C4065,Attended,2024-08-05
f6d6ce89-7,27cfddda,CLS-AB1DF,Attended,2024-06-15
03a9e0b1-4,c8a38ae9,CLS-4B7C6,Confirmed,2024-11-22
65eac7f2-b,832128cd,CLS-751A9,Attended,2024-01-02
da04af14-e,071ef3b4,CLS-89E6D,Attended,2024-01-20
fa4386d6-5,f7201646,CLS-15A43,Attended,2024-02-26
d95aed7a-5,7d00b5d4,CLS-4B7C6,Attended,2024-06-16
a7e88b5d-5,64b0e6f6,CLS-8563B,Attended,2024-08-27
3220a6a6-f,ddcf8038,CLS-0EB30,Attended,2024-05-09
26584663-e,e88de345,CLS-4D488,Confirmed,2024-09-04
731e3de0-5,e0ddafda,CLS-56239,Confirmed,2024-06-29
9a08ca40-0,619ee721,CLS-5D91E,Attended,2024-06-29
602c590e-c,41609775,CLS-08980,Attended,2024-05-08
bf544668-a,da123716,CLS-89E6D,Attended,2024-03-04
904788d3-8,47aea087,CLS-6706B,Attended,2024-04-13
d024e55f-a,d8110098,CLS-B0964,Attended,2024-03-31
de92d8ed-a,70286af1,CLS-0EB30,Attended,2024-05-22
502b7a7e-3,3885fd09,CLS-25409,Attended,2024-10-03
2da0c4fa-6,c4b36280,CLS-07970,No-show,2024-01-07
9f12c548-e,e5857dd9,CLS-F212D,No-show,2024-04-27
3ecd212d-f,52c9f149,CLS-7F15C,Attended,2024-03-15
821c3d5e-7,3239c726,CLS-08980,Attended,2024-07-28
62e688e2-2,040e226a,CLS-2E9CF,Attended,2024-02-11
2fbf5da6-3,b56f0ecb,CLS-08BFB,Attended,2024-01-24
02575a9c-5,70286af1,CLS-1E3D7,Attended,2024-08-25
1b850643-8,dd8a4ac0,CLS-89E6D,Confirmed,2024-02-12
b3f8b715-4,da76e1a5,CLS-C7E04,Attended,2024-11-11
198adf96-c,c9c7f0a3,CLS-5864B,Confirmed,2024-04-14
99465ebe-6,c024129b,CLS-C4065,Attended,2024-03-19
4c8c0bd3-a,0c30daa0,CLS-56239,Attended,2024-06-20
6c2d14cd-6,a70de20b,CLS-DC96C,Attended,2024-07-02
d0adedf9-4,3a9e7a3e,CLS-751A9,Attended,2024-07-06
87a6bebd-5,7a540feb,CLS-15A43,Attended,2024-06-19
2bc59a5a-7,0cfe4e4c,CLS-A7A6F,Attended,2024-12-15
b265efde-9,89d1e286,CLS-6E679,No-show,2024-04-24
a0380ec1-8,92ffb827,CLS-76408,Attended,2024-09-03
7b59c640-3,a47c1af9,CLS-08BFB,Confirmed,2024-05-25
95ba193c-c,5cbc5242,CLS-56239,Attended,2024-02-04
e6b3846d-6,6f2121c1,CLS-89E6D,Attended,2024-10-31
ad1a3d42-a,cf8a93dc,CLS-9EE21,Confirmed,2024-04-16
7355f227-b,35a12afe,CLS-8563B,Attended,2024-07-26
204104e3-d,8704268b,CLS-5864B,Attended,2024-12-23
88bcb84f-3,c5dd0f14,CLS-A8A19,Attended,2024-12-04
370aede8-f,bf5d11ab,CLS-8563B,Attended,2024-07-13
3a6a81e3-c,411c1a48,CLS-B0964,Attended,2024-03-06
6c7eafde-5,5cac683a,CLS-17367,Attended,2024-11-18
97c3630a-9,35a12afe,CLS-8CF13,Confirmed,2024-11-22
0c9898b6-4,24d83fab,CLS-4B7C6,Confirmed,2024-03-23
7c6067f7-e,233dea15,CLS-8563B,Attended,2024-09-23
f53e61f3-4,717c21f6,CLS-37099,Attended,2024-11-10
ffa28b13-a,be08ce2f,CLS-4D488,Attended,2024-03-03
82a519eb-5,52c9f149,CLS-AF4D7,Attended,2024-01-06
142bbb8a-a,cec159e8,CLS-89E6D,Attended,2024-11-17
6c30d6ef-0,b4351e11,CLS-E99F8,Attended,2024-12-14
60ee5661-9,9c704859,CLS-17367,Attended,2024-06-15
6e3c25c8-3,c2728202,CLS-44CC5,Attended,2024-11-11
d7782789-a,c6965237,CLS-BD9A4,Attended,2024-02-27
4950f77c-d,a70de20b,CLS-7F15C,Attended,2024-07-15
0b135372-8,c50c65bc,CLS-BD9A4,Attended,2024-05-19
3561b878-3,c573c64e,CLS-AF4D7,Attended,2024-01-09
cc971fdd-3,0c196761,CLS-5D91E,Attended,2024-04-30
03248ef7-7,ed5948eb,CLS-64316,No-show,2024-08-07
88d24d10-f,33f8b721,CLS-4B71E,Attended,2024-04-16
bf72b8af-5,0eac2342,CLS-A8A19,Attended,2024-07-14
de38d8f6-c,06e9bee5,CLS-5864B,Attended,2024-12-16
51fc46dd-d,06a35400,CLS-64316,Attended,2024-05-29
6eb6eb2f-e,24cbb1a8,CLS-86D06,No-show,2024-07-23
77198489-2,0cef28ca,CLS-76408,Attended,2024-03-11
3299a438-2,65f267d8,CLS-E99F8,Confirmed,2022-10-03
ed5ce895-b,0623fc4b,CLS-7F15C,No-show,2024-12-14
6cdc08c9-3,89d1e286,CLS-AF4D7,Attended,2024-06-18
bc53dc20-b,39ed3bbb,CLS-07970,Attended,2024-09-07
54461a9d-7,7d00b5d4,CLS-E99F8,Attended,2024-01-26
cd98dab0-3,c55ad0c5,CLS-2E9CF,Attended,2024-05-12
64776986-e,3f5456da,CLS-CEB51,Confirmed,2024-03-30
6e789462-4,76a3b04b,CLS-5D91E,Attended,2024-01-18
1dae726f-c,7b41442d,CLS-EC0C9,Confirmed,2024-03-23
0442a88d-c,5f012847,CLS-A7A6F,Attended,2024-11-13
51e3d745-a,8e2396fa,CLS-64316,Confirmed,2024-08-19
8a68e4dd-a,20490908,CLS-E2B2B,Attended,2024-01-16
f5a617f1-3,39de5a22,CLS-EA688,Attended,2024-01-16
3103f3ca-5,9e7cf81c,CLS-4B7C6,Attended,2024-01-11
f1a471c0-c,c4b36280,CLS-F212D,Attended,2024-11-21
bc5f12fa-1,ea43c350,CLS-E2B2B,Attended,2024-04-28
75ec6c54-6,b37dd0ad,CLS-76408,Attended,2023-11-10
3bdd25c7-6,7f5ce621,CLS-9EE21,Attended,2024-07-02
54b68780-a,3827a713,CLS-6706B,Attended,2024-07-12
cd34c63f-c,71f27551,CLS-25409,No-show,2024-03-31
8ab6acdb-4,dfc00e1b,CLS-EC0C9,Attended,2024-11-28
894dc4bd-b,e7aa925b,CLS-7F15C,Attended,2024-08-07
c5ee648f-2,e9f4c6f9,CLS-3BCD1,Attended,2024-02-07
54171643-4,6e1f1074,CLS-751A9,Attended,2024-12-18
9673799e-9,bf86c982,CLS-CEB51,Attended,2024-04-02
91ed6b86-c,7bd8fbdc,CLS-8563B,Attended,2024-04-27
8244be37-7,ad7e1a34,CLS-4B71E,Attended,2024-05-16
b3091092-3,00d48244,CLS-A7A6F,Attended,2024-10-05
fd59b59c-0,a1a26b9e,CLS-1FB2E,No-show,2024-11-02
7c16fa2d-8,b37dd0ad,CLS-76408,Attended,2024-10-15
42e9e17f-e,cbd69211,CLS-15A43,Confirmed,2024-02-13
843e6628-e,62a1136f,CLS-3BCD1,Attended,2024-07-07
2a1064ff-9,c6965237,CLS-08980,Confirmed,2024-11-28
09a2e4ac-6,ccc720a3,CLS-751A9,Attended,2024-06-29
0a2b1355-c,3c7cae7d,CLS-E99F8,Attended,2024-03-18
cfc45c76-5,027ce6d0,CLS-2E9CF,Confirmed,2024-10-21
aa4f11b9-a,92ad437f,CLS-64316,Attended,2024-01-18
9bde051f-e,842f1b49,CLS-E37B8,Attended,2024-04-28
0ec00b43-a,cb6e59a7,CLS-DC96C,Attended,2024-06-05
3026bda0-6,53c7a186,CLS-E2B2B,No-show,2024-03-30
8c2c2778-5,a491f812,CLS-07970,Attended,2024-05-03
de80dc5c-b,42645b58,CLS-37099,Attended,2024-08-25
31234cc9-a,63281acb,CLS-6706B,Attended,2024-01-02
ef6724a7-a,8e2396fa,CLS-751A9,Attended,2024-07-23
cddc2007-5,abb474be,CLS-4D488,Attended,2024-05-23
a075e088-f,76a3b04b,CLS-A8A19,Attended,2024-09-26
9268061b-1,1c3cb995,CLS-E2B2B,Attended,2024-02-01
e30eb428-a,eff9b23f,CLS-AF4D7,Attended,2024-12-24
98038f6c-6,411c1a48,CLS-46AD3,Attended,2024-07-05
27e675ec-2,39ed3bbb,CLS-08980,Attended,2024-11-20
fb1f6392-e,1050f556,CLS-4272D,Confirmed,2024-04-11
821b7e65-c,5342ed1c,CLS-08980,Attended,2024-09-04
6b4f2ed1-9,c0c3bb2a,CLS-E2B2B,Attended,2024-08-04
db228761-d,33f8b721,CLS-49E17,Attended,2024-07-03
5a47e7cc-3,c2e37060,CLS-D6F4D,Confirmed,2024-07-01
df889994-4,33f8b721,CLS-D6F4D,Confirmed,2024-10-30
3363db1e-f,acd69259,CLS-7F15C,No-show,2024-08-09
7dd29539-1,f1b4b7f7,CLS-7F15C,Confirmed,2024-04-04
f2d0dff9-a,65f267d8,CLS-08980,Attended,2024-07-27
218f2c8d-f,af7642b1,CLS-751A9,Attended,2024-01-27
31c17816-5,97c45d46,CLS-6E679,Attended,2024-11-18
bd6d185b-c,4b2c939b,CLS-C4065,Attended,2024-11-25
f4029763-f,e56fc482,CLS-CEB51,Attended,2024-11-02
48efb549-d,7e8191e6,CLS-CEB51,Attended,2024-10-25
050462e9-7,73dc753d,CLS-5D91E,No-show,2024-12-14
9d91be4c-b,bec9f841,CLS-4B71E,No-show,2024-11-12
965dbb64-a,b112238a,CLS-56239,No-show,2024-02-23
9302f193-9,06a35400,CLS-15A43,Attended,2024-05-03
6b362473-a,608af226,CLS-B0964,Attended,2024-10-11
7daceb34-6,b3db0c26,CLS-0EB30,Attended,2024-04-15
fb034de1-2,652706a1,CLS-86D06,Attended,2024-08-06
38ffc4c1-1,e9f4c6f9,CLS-EA688,Attended,2024-04-24
ac575466-6,9ce412c1,CLS-F212D,No-show,2024-05-20
c88242f3-4,027ce6d0,CLS-9EE21,Confirmed,2024-08-20
06377f31-1,3a9e7a3e,CLS-6163F,Confirmed,2024-06-08
20108ab8-5,6663c194,CLS-08BFB,Confirmed,2024-07-21
72bd35fc-3,c0c5a4ba,CLS-15A43,Confirmed,2024-10-24
b9cc2650-2,58b37d03,CLS-37099,Attended,2024-03-15
d931d611-f,d6c62ea8,CLS-8CF13,Attended,2024-10-25
9ef35334-e,3791ed2d,CLS-08BFB,Confirmed,2024-04-25
4e843f66-f,9ae4ae19,CLS-17367,Attended,2024-01-01
0e8e22c1-f,00ea28ba,CLS-546F0,Attended,2024-07-21
6088db41-4,a0311b92,CLS-DC96C,Attended,2024-09-09
b0d7ea0d-4,06e9bee5,CLS-49E17,Attended,2024-06-26
3c6d1c48-4,3652761b,CLS-FEAB7,Attended,2024-06-17
20e11479-c,ca8d0527,CLS-751A9,Confirmed,2024-08-30
2fa6b5cc-b,1b50ac9a,CLS-25409,Attended,2024-10-29
2c0f7b98-9,20056d66,CLS-EA688,Attended,2024-12-04
511ce61b-4,1a39849a,CLS-6706B,Attended,2024-08-05
d9b60931-f,187f706f,CLS-A8A19,Attended,2024-08-25
3dcc0531-5,f7201646,CLS-751A9,Attended,2024-11-01
752d3ff7-4,988fbf6e,CLS-AF4D7,No-show,2024-12-10
725fb06c-3,cf8a93dc,CLS-A2572,Attended,2024-06-04
b8fb036c-9,dc8f8d45,CLS-07970,Attended,2024-07-14
82e5d5dd-7,1b50ac9a,CLS-CEB51,Confirmed,2024-07-07
cb16578a-7,e2286b77,CLS-86D06,No-show,2024-03-08
3e0aa12a-4,0c196761,CLS-751A9,Confirmed,2024-11-06
ade89444-c,3791ed2d,CLS-4272D,Confirmed,2024-08-02
1e72f106-f,1fc1b91f,CLS-AF4D7,Confirmed,2024-08-14
6c59825c-8,49ad5e2e,CLS-C7E04,Attended,2024-12-22
5b19b947-1,d0ecbb09,CLS-0EB30,No-show,2024-08-31
5d700ad6-f,b74b048b,CLS-F212D,Confirmed,2024-08-25
95350da9-6,cfa2875c,CLS-CEB51,Confirmed,2024-03-19
e65ebc8f-f,536a7bac,CLS-2E9CF,No-show,2024-08-11
00277544-a,c67276c1,CLS-7F15C,Attended,2024-05-24
d1373831-5,7fbb188b,CLS-37099,No-show,2024-03-01
49a72c36-c,1b2eff9b,CLS-C4065,Attended,2024-06-17
3a0db792-a,3eed1021,CLS-E2B2B,Confirmed,2024-03-24
dc3b7890-1,f25208b7,CLS-EC0C9,No-show,2024-04-04
4263fb89-6,1a80005e,CLS-CEB51,Confirmed,2023-08-09
c732e842-a,bb58f63e,CLS-3BCD1,Attended,2024-12-03
24d2882b-9,7b41442d,CLS-07970,Confirmed,2024-03-15
c7434111-d,14f3f8bd,CLS-2A8C6,No-show,2024-06-06
f0e1b0df-9,ea3aa03e,CLS-E37B8,Attended,2024-10-16
b3f3ace4-0,a80153c3,CLS-EC0C9,Confirmed,2024-05-11
302456f2-d,7fb3dddc,CLS-EA688,Attended,2024-08-25
fafedb25-d,d57f0a2b,CLS-4D488,Attended,2024-07-12
4ad47b15-f,411c1a48,CLS-751A9,Confirmed,2024-06-19
6ee0e131-3,c024129b,CLS-49E17,Confirmed,2024-04-14
17194742-f,536a7bac,CLS-F212D,Attended,2024-12-16
2b3cd7f9-1,4f617d4c,CLS-DC96C,Attended,2024-07-18
71220a4a-2,a4ffb39d,CLS-C4065,Attended,2024-06-06
b05f5cfb-e,84efc9ca,CLS-4B7C6,Attended,2024-03-20
1695dc7b-a,b155c1a6,CLS-86D06,Confirmed,2024-04-02
d8ce481c-4,42645b58,CLS-07970,Attended,2024-10-27
6da796a8-8,e0581cf1,CLS-08980,Confirmed,2024-10-20
dfa7848b-1,dc8f8d45,CLS-49E17,Attended,2024-04-11
a14609b0-9,7e460922,CLS-07970,Attended,2024-06-30
1a625702-1,84f71918,CLS-9EE21,Attended,2024-09-29
5a149d90-6,34d3f2b6,CLS-89E6D,Confirmed,2024-11-20
1ee34a99-a,a86285c1,CLS-9EE21,Attended,2024-10-10
c6747cec-b,3129a71f,CLS-56239,Attended,2024-09-01
1c7a5f26-1,2a4259bc,CLS-86D06,Attended,2024-07-13
61d5f97e-e,6eb0aee3,CLS-15A43,Attended,2024-07-23
6091c601-b,114f4d73,CLS-59E6B,Attended,2024-10-10
9cd2bd58-1,0cef28ca,CLS-A7A6F,Attended,2024-03-26
a811ac6b-8,0cfe4e4c,CLS-A8A19,Attended,2024-04-22
600754d8-0,50355bc7,CLS-4B71E,Attended,2024-08-29
62ae9069-5,24c2fe5d,CLS-EA688,Attended,2024-04-05
e33e4a24-f,cdf76715,CLS-546F0,Attended,2024-06-20
0b6d4cbb-3,2fae1dca,CLS-07970,Attended,2024-06-22
0b98a0ee-6,2fae1dca,CLS-B0964,Attended,2024-05-25
4ef7022a-6,1743c239,CLS-B9558,Attended,2024-08-05
abde78ec-b,d23fe9b1,CLS-6E679,Attended,2024-07-28
8095607e-a,54c61e24,CLS-AB1DF,Attended,2024-03-19
b9386bcf-d,b0d43c93,CLS-07970,Attended,2024-06-20
94ec50b8-6,06f2a1f0,CLS-76408,Attended,2024-12-04
9671e45c-f,0623fc4b,CLS-25409,Attended,2024-08-21
2c7ecb66-9,1c2caaa4,CLS-751A9,Attended,2024-06-28
8002330c-f,c0c3bb2a,CLS-1FB2E,Attended,2024-04-22
0f57995d-3,42645b58,CLS-5D91E,Attended,2024-09-20
83f28465-e,6f2121c1,CLS-25409,Confirmed,2022-04-21
819041ff-a,c92b5fce,CLS-17367,Attended,2024-12-12
8f42e18e-e,5a36eb86,CLS-751A9,Attended,2024-10-16
0804804c-c,27cfddda,CLS-16EF1,Attended,2024-03-06
c0d7aea5-6,dc2b2125,CLS-56239,Attended,2024-05-06
2f92c4cf-4,b213e981,CLS-2E9CF,Attended,2024-12-19
9abbd11d-3,7f5ce621,CLS-44CC5,Confirmed,2024-07-31
02925a8f-0,09cf4c3d,CLS-46AD3,Attended,2024-06-18
67d99352-e,54551151,CLS-56239,Confirmed,2024-10-30
24326bc0-e,f761da01,CLS-76408,Attended,2024-12-07
4b714775-2,049c78d2,CLS-6E679,Confirmed,2024-08-05
f7b7c70a-4,f708018e,CLS-3BCD1,No-show,2024-12-14
51209218-4,18b73fa5,CLS-16EF1,Attended,2024-03-23
609763d1-0,afc9f8fb,CLS-4B71E,Confirmed,2024-01-03
e8de1bd5-3,a491f812,CLS-89E6D,No-show,2024-06-11
4abcf14e-8,32b8e3aa,CLS-7935C,Attended,2024-01-30
95925d4d-2,67f6fe1b,CLS-C4065,Confirmed,2024-12-25
c7e2c595-8,0019f444,CLS-AF4D7,No-show,2024-08-17
5f290a78-1,187f706f,CLS-25409,Attended,2024-04-22
a9bc41e7-e,da7559af,CLS-07970,Attended,2024-04-17
3e9012ac-e,00ea28ba,CLS-46AD3,Attended,2024-08-18
c9510822-f,f1f94384,CLS-17367,Attended,2024-08-29
91a8b4f9-5,0857b9f8,CLS-1FB2E,No-show,2024-01-11
6946f931-0,19676de4,CLS-A8A19,Attended,2024-12-15
ade09df4-c,3b0a7079,CLS-5D91E,Attended,2024-06-29
5e1857b9-c,67f6fe1b,CLS-DC96C,Attended,2024-12-23
984d5351-d,e5857dd9,CLS-37099,Attended,2024-01-10
99b18959-4,3a7895f8,CLS-44CC5,Confirmed,2024-02-27
c22a473d-c,27cfddda,CLS-44CC5,Attended,2024-07-30
444b2bf0-e,cb17c182,CLS-76408,Attended,2024-03-01
ce3e5696-2,59dce2f9,CLS-5D91E,Confirmed,2024-02-26
cc14acea-6,00ea28ba,CLS-CEB51,Confirmed,2024-02-22
7f434b96-9,cd41a93b,CLS-59E6B,Attended,2024-01-26
8a80b485-3,0e28dded,CLS-56239,No-show,2024-11-13
133424c1-4,a455e790,CLS-37099,Confirmed,2024-12-21
75558eca-3,1c2caaa4,CLS-8CF13,Attended,2024-06-14
ddec302c-c,a668442a,CLS-4B7C6,No-show,2024-10-02
7d5fe69d-b,20584233,CLS-0EB30,Attended,2024-11-27
93ac62fe-2,d55b2810,CLS-1E3D7,Confirmed,2024-06-09
a813156c-c,468bec1e,CLS-AB1DF,Confirmed,2024-04-18
6769b961-e,4f90ba5b,CLS-6163F,Attended,2024-09-19
9c88af29-8,34d3f2b6,CLS-1E3D7,No-show,2024-02-12
a8e9fe75-1,63aa5aa9,CLS-89E6D,No-show,2024-07-27
d4d58b0d-7,65f267d8,CLS-6706B,No-show,2024-12-20
31268efa-4,d36fbad2,CLS-AF4D7,Confirmed,2024-02-28
ebb1a027-d,8bc8fb49,CLS-AF4D7,Confirmed,2024-09-19
6120a0c5-f,a5aef5a5,CLS-49E17,Confirmed,2024-09-17
1cb47580-3,c50c65bc,CLS-2A8C6,Confirmed,2024-05-31
600c2a67-d,1b465efd,CLS-4272D,Confirmed,2024-04-05
f0d5f019-6,51e1462e,CLS-FEAB7,Confirmed,2024-04-28
94af40dc-a,b112238a,CLS-15A43,Attended,2024-04-01
f1948fc2-7,75be0817,CLS-08BFB,Attended,2024-07-10
8368732a-3,20490908,CLS-6706B,Attended,2024-10-17
efa006fb-7,e0581cf1,CLS-B0964,Attended,2024-12-08
ed936947-9,4df74960,CLS-3BCD1,Attended,2024-02-22
3a709272-b,604ceba6,CLS-5D91E,Attended,2024-10-27
61e8cb18-7,c6848f08,CLS-2E9CF,Attended,2024-11-20
f73ca3e9-4,cd41a93b,CLS-E37B8,No-show,2024-09-05
fe1a335b-1,53fb066a,CLS-FEAB7,Confirmed,2024-08-30
88bf5039-0,0ac8794f,CLS-7F15C,Attended,2024-02-08
aba8b823-8,09f0639a,CLS-E99F8,Confirmed,2024-08-31
ddaeaae5-0,c6016f31,CLS-3BCD1,Confirmed,2024-12-05
80d4cf02-1,c0c5a4ba,CLS-7935C,Attended,2024-09-08
4e258501-4,c93c201d,CLS-BD9A4,Attended,2024-10-25
8c98ab50-3,53fb066a,CLS-E99F8,Attended,2024-06-13
069ab0b4-e,e56fc482,CLS-5D91E,Attended,2024-04-15
12c9ce7e-a,a4ffb39d,CLS-8CF13,Attended,2024-05-09
9c274dc6-3,93063d77,CLS-9EE21,Attended,2024-01-22
97ef83b5-5,f7a04965,CLS-CEB51,Confirmed,2024-02-26
5f84dae4-6,42645b58,CLS-EC0C9,Confirmed,2024-05-11
58a387d6-d,7991738a,CLS-FEAB7,Attended,2024-05-25
265af0b0-2,dd8a4ac0,CLS-4B7C6,Confirmed,2024-07-26
34dd5bf3-0,38e3513a,CLS-AF4D7,Attended,2024-04-02
f0f859d3-2,832128cd,CLS-6E679,Attended,2024-04-17
f1cf3721-7,7e460922,CLS-AF4D7,Confirmed,2024-11-14
63d024f2-1,b74b048b,CLS-B9558,Attended,2024-06-07
d5c63fa7-f,c67276c1,CLS-F212D,No-show,2024-11-09
a1f36fcb-0,1b2eff9b,CLS-59E6B,Attended,2024-06-19
8ffa47e2-a,7fb3dddc,CLS-8CF13,Confirmed,2024-12-06
58f29ffc-a,c0c5a4ba,CLS-44CC5,Attended,2024-09-17
98288816-f,6b817bb8,CLS-16EF1,Confirmed,2024-12-07
f9e89fc8-1,da7559af,CLS-7935C,Attended,2024-05-25
78ecd3f7-0,a5e3ba8d,CLS-4D488,Attended,2024-07-24
a3ce1189-6,19676de4,CLS-7F15C,Attended,2024-11-17
723ce7c2-8,84d817c2,CLS-6163F,Confirmed,2024-02-18
f45f6616-7,64b0e6f6,CLS-C4065,Attended,2024-08-17
fe5f9a49-2,9987b208,CLS-3B339,Attended,2024-01-14
59fe31d2-6,0e28dded,CLS-7F15C,Attended,2024-11-18
8bba6eea-f,1d909838,CLS-07970,No-show,2023-11-29
b4c4e20c-4,d0706bc6,CLS-CEB51,Attended,2024-05-14
1ba88f22-0,f81e4935,CLS-7935C,No-show,2024-07-03
de23f1b4-6,3652761b,CLS-6706B,No-show,2024-01-17
6e341d1f-3,c5dd0f14,CLS-4D488,Attended,2024-08-01
af2ce4d4-6,7388cf62,CLS-1E3D7,Confirmed,2023-03-03
2efd8ad9-7,4441e63c,CLS-4B71E,No-show,2024-12-07
8da798cb-b,895640fb,CLS-B9558,No-show,2024-09-23
22f0924c-d,f5993578,CLS-B9558,Attended,2024-02-09
f25e400c-b,9c704859,CLS-08980,Attended,2024-04-23
7bfd344b-5,35d8673d,CLS-64316,Attended,2022-07-10
d3cc774c-a,1a80005e,CLS-DC96C,Attended,2024-02-20
09fc8cd2-7,d36fbad2,CLS-56239,Attended,2024-06-09
7fddfd86-e,cdf76715,CLS-AB1DF,Attended,2024-08-19
faecd78a-8,99d3c53d,CLS-AF4D7,Confirmed,2024-08-14
b4e4cdb3-e,01203ea6,CLS-2E9CF,Attended,2024-11-19
24524373-c,6462cc06,CLS-17367,Attended,2024-09-26
b95d6cc4-6,f7567a5e,CLS-1FB2E,Attended,2024-12-31
026132fb-5,1c3cb995,CLS-15A43,Attended,2024-12-19
4a55c387-7,a4ffb39d,CLS-44CC5,Attended,2024-10-05
b11b6798-3,2cb8e7b4,CLS-EA688,No-show,2024-12-13
e2934476-8,124c727f,CLS-AF4D7,Attended,2024-05-26
09d34c6b-2,9db7846d,CLS-EC0C9,Attended,2024-10-26
83c2f26e-a,a491f812,CLS-C4065,Attended,2024-11-19
21d07c2b-6,24c2fe5d,CLS-A8A19,Attended,2024-06-01
094661c0-9,d23fe9b1,CLS-7F15C,Attended,2024-07-12
ef99c8d7-7,c9c7f0a3,CLS-3BCD1,Attended,2024-07-06
4ef36a25-9,6e1f1074,CLS-4D488,No-show,2024-02-22
1543c8a0-4,db9947bd,CLS-5D91E,Attended,2024-02-19
96fe04f2-8,3e88e16d,CLS-7935C,Confirmed,2024-11-17
aac75417-d,619ee721,CLS-E2B2B,Confirmed,2024-08-13
45c931ab-2,97c45d46,CLS-DC96C,Attended,2024-09-26
bd7c9366-2,f7a04965,CLS-6E679,Attended,2024-06-16
d3197e63-4,016c397f,CLS-CEB51,Attended,2024-05-25
b7edae81-8,e5e73b5d,CLS-89E6D,Confirmed,2024-02-10
61d02846-9,842f1b49,CLS-4D488,Attended,2024-04-25
4e59a8b3-b,3c7cae7d,CLS-76408,No-show,2024-10-08
8b3f2c70-0,63281acb,CLS-8CF13,Attended,2024-10-18
dcde69c1-a,51e1462e,CLS-4B71E,Attended,2024-05-21
eefaea07-d,b37dd0ad,CLS-546F0,Attended,2024-03-01
33f5c60e-d,f25208b7,CLS-FEAB7,No-show,2024-05-27
3d6ca032-b,483c65ac,CLS-76408,Attended,2024-07-08
bec00fa0-f,9dda7968,CLS-89E6D,Attended,2024-05-15
4b8c67c7-8,a9a734d5,CLS-E37B8,Attended,2024-12-26
c01ca076-5,a57f35db,CLS-6E679,No-show,2024-05-16
10db176a-4,c5dd0f14,CLS-44CC5,Attended,2024-10-06
23ce9f3d-6,f80923b7,CLS-0EB30,Attended,2024-12-11
87708c42-f,f5993578,CLS-46AD3,Attended,2024-05-26
acdef0bd-b,d55b2810,CLS-7935C,Attended,2024-09-12
2ea3e31d-3,65f267d8,CLS-5D91E,Confirmed,2024-10-23
eb9d9b9b-c,c024129b,CLS-7935C,Attended,2024-05-28
4861db06-d,77f83c9f,CLS-17367,Attended,2024-08-31
73131be3-9,51e1462e,CLS-AB1DF,Attended,2024-05-03
4c5b79ab-2,2ddd5bbc,CLS-64316,Attended,2024-07-31
9e370e00-9,24d83fab,CLS-7F15C,Confirmed,2024-04-13
9756c2f9-d,0cfe4e4c,CLS-7F15C,No-show,2024-03-02
612fcdbc-f,b4b59c6e,CLS-8563B,Attended,2024-01-12
f33f64bf-f,d95e4b0a,CLS-FEAB7,Confirmed,2024-07-21
2526c81f-7,2ddd5bbc,CLS-8563B,Attended,2024-04-11
43c5b54d-2,b355100c,CLS-BD9A4,Attended,2024-08-10
336241ee-6,6462cc06,CLS-5864B,Confirmed,2024-11-04
d11dce46-3,1b50ac9a,CLS-5D91E,Attended,2024-10-09
8257cf2a-f,d95a3dff,CLS-A8A19,Confirmed,2024-03-17
448e8e00-d,5cac683a,CLS-15A43,Confirmed,2024-03-15
ed30b31f-a,da7559af,CLS-A8A19,Attended,2024-05-31
67462c17-9,15ec6e47,CLS-9EE21,Attended,2024-02-14
1c5d77bf-e,ba578f8e,CLS-4272D,Confirmed,2024-04-02
db0c64b9-f,97c45d46,CLS-1FB2E,Attended,2024-11-30
c73670fc-6,988fbf6e,CLS-546F0,Attended,2024-03-23
f681540e-8,07f825a3,CLS-08BFB,Attended,2024-10-21
094bd722-c,187f706f,CLS-64316,Confirmed,2024-08-22
6894c040-9,f55df35d,CLS-17367,Attended,2024-08-02
212878fc-d,0277325f,CLS-CEB51,Attended,2024-08-31
9c4ed39e-c,cb210247,CLS-7935C,Confirmed,2024-02-23
d1f672fa-5,b6acb34b,CLS-E99F8,Attended,2024-01-30
f730fe23-8,05c5eab5,CLS-76408,Confirmed,2024-05-14
0c60b05d-4,b112238a,CLS-AF4D7,Attended,2024-10-28
3ef84e9e-8,9def56c5,CLS-49E17,Attended,2024-04-13
69ab05b8-8,8bc8fb49,CLS-A7A6F,Attended,2024-06-05
3a41f63f-c,82a61dd8,CLS-9EE21,Attended,2024-05-30
655cd54f-2,b6a904ae,CLS-E37B8,Attended,2024-03-09
3735215f-5,071ef3b4,CLS-1FB2E,Attended,2024-05-01
99ccd2ca-e,13136a95,CLS-7935C,Attended,2024-02-11
eb14c5ea-6,8d3abcec,CLS-D6F4D,Confirmed,2024-03-09
14e7ea89-4,0eac2342,CLS-B0964,Attended,2024-02-27
1c275150-4,b37dd0ad,CLS-546F0,Confirmed,2024-10-31
4bacb5f3-c,1b465efd,CLS-15A43,Confirmed,2024-08-09
b3388f2e-3,7a33ff74,CLS-76408,Attended,2024-03-25
5fc23be4-0,5943beae,CLS-E2B2B,Confirmed,2024-06-19
a9cd4931-d,ccc720a3,CLS-8563B,Attended,2024-07-26
2c398de4-1,a491f812,CLS-1FB2E,Attended,2024-01-12
96724f99-3,1867210e,CLS-08980,Confirmed,2024-07-20
